customer_id,gender,senior_citizen,tenure_months,contract_type,internet_service,monthly_charges,total_charges,payment_method,churn
CUST1000,Male,0,51,Month-to-month,Fiber optic,110.72,4801.54,Credit card,0
CUST1001,Female,0,70,Month-to-month,DSL,87.07,178.4,Bank transfer,1
CUST1002,Male,1,6,One year,DSL,76.04,3766.35,Credit card,0
CUST1003,Male,0,67,Month-to-month,DSL,31.1,7711.64,Electronic check,0
CUST1004,Male,0,7,Two year,DSL,64.71,4200.36,Credit card,0
CUST1005,Female,0,51,Two year,DSL,66.04,5452.58,Mailed check,0
CUST1006,Male,1,42,Two year,DSL,106.46,2563.72,Mailed check,0
CUST1007,Male,0,64,One year,No,74.66,6214.53,Electronic check,0
CUST1008,Male,0,15,Month-to-month,Fiber optic,58.04,6206.08,Mailed check,1
CUST1009,Female,0,29,One year,No,117.68,4218.24,Mailed check,0
CUST1010,Male,0,33,Month-to-month,Fiber optic,31.07,7810.51,Bank transfer,0
CUST1011,Male,1,27,Month-to-month,DSL,62.25,1091.85,Credit card,0
CUST1012,Male,0,36,Month-to-month,Fiber optic,24.2,233.89,Electronic check,1
CUST1013,Male,0,29,Month-to-month,Fiber optic,93.99,6184.25,Electronic check,0
CUST1014,Female,1,38,One year,DSL,111.81,6476.53,Electronic check,0
CUST1015,Male,0,57,One year,Fiber optic,48.0,1049.64,Electronic check,0
CUST1016,Female,0,27,Month-to-month,DSL,105.83,2198.1,Electronic check,0
CUST1017,Female,0,55,Month-to-month,Fiber optic,49.22,238.66,Mailed check,0
CUST1018,Female,0,33,Two year,Fiber optic,111.08,2417.14,Bank transfer,0
CUST1019,Male,0,68,Month-to-month,DSL,95.4,6207.82,Electronic check,1
CUST1020,Female,1,66,Month-to-month,DSL,100.49,4191.89,Bank transfer,1
CUST1021,Male,1,10,Month-to-month,Fiber optic,21.8,2849.96,Bank transfer,0
CUST1022,Female,1,5,One year,Fiber optic,116.28,3036.74,Mailed check,0
CUST1023,Female,1,38,One year,DSL,92.67,110.69,Electronic check,0
CUST1024,Female,0,13,Month-to-month,No,50.48,2468.42,Mailed check,0
CUST1025,Female,0,31,Month-to-month,DSL,102.94,5207.02,Electronic check,0
CUST1026,Female,0,47,One year,Fiber optic,48.15,7796.14,Mailed check,0
CUST1027,Female,0,52,One year,No,107.28,6791.78,Bank transfer,0
CUST1028,Female,0,56,Month-to-month,DSL,31.26,286.4,Electronic check,1
CUST1029,Female,0,15,Two year,DSL,90.37,7198.63,Credit card,1
CUST1030,Male,1,29,Month-to-month,DSL,74.07,6287.27,Bank transfer,0
CUST1031,Male,0,8,Month-to-month,DSL,29.65,6264.97,Credit card,0
CUST1032,Female,0,5,Two year,DSL,44.19,3718.17,Bank transfer,0
CUST1033,Female,0,29,Month-to-month,Fiber optic,21.24,3244.24,Mailed check,0
CUST1034,Female,0,47,One year,DSL,66.88,2493.03,Electronic check,0
CUST1035,Male,0,68,Month-to-month,Fiber optic,50.13,618.99,Bank transfer,0
CUST1036,Female,0,45,Month-to-month,No,79.84,1903.06,Mailed check,0
CUST1037,Male,0,2,Two year,Fiber optic,49.72,2048.17,Electronic check,0
CUST1038,Male,0,27,Month-to-month,Fiber optic,49.99,3924.21,Electronic check,1
CUST1039,Male,0,36,Two year,DSL,94.32,6004.81,Bank transfer,0
CUST1040,Male,0,36,Month-to-month,Fiber optic,24.81,3843.1,Electronic check,0
CUST1041,Male,0,26,Month-to-month,Fiber optic,110.29,556.97,Bank transfer,1
CUST1042,Female,1,43,Month-to-month,Fiber optic,105.23,7666.54,Electronic check,0
CUST1043,Female,0,27,One year,DSL,86.78,7547.52,Credit card,0
CUST1044,Female,0,69,Month-to-month,No,79.32,6303.0,Mailed check,0
CUST1045,Female,0,20,Two year,Fiber optic,109.23,7931.49,Credit card,1
CUST1046,Female,0,11,Month-to-month,DSL,38.53,4401.41,Bank transfer,1
CUST1047,Male,0,38,Two year,DSL,27.9,7705.87,Credit card,1
CUST1048,Female,0,6,Month-to-month,Fiber optic,43.95,697.28,Bank transfer,1
CUST1049,Female,0,23,Two year,Fiber optic,99.46,2988.88,Electronic check,1
CUST1050,Male,0,47,One year,Fiber optic,23.47,1880.51,Electronic check,0
CUST1051,Female,0,46,One year,Fiber optic,78.28,1647.08,Bank transfer,0
CUST1052,Male,0,12,One year,DSL,119.54,1212.34,Credit card,0
CUST1053,Female,0,13,One year,Fiber optic,105.57,5017.07,Electronic check,0
CUST1054,Male,0,62,One year,Fiber optic,72.14,6272.44,Mailed check,1
CUST1055,Female,1,60,Month-to-month,DSL,26.36,4668.56,Electronic check,0
CUST1056,Female,0,43,Month-to-month,DSL,103.14,1261.01,Mailed check,0
CUST1057,Male,0,68,Two year,Fiber optic,79.9,6507.88,Credit card,1
